"record_id","doi","title","has_abstract","abstract_source","abstract","subject_keywords"
"R2EA007","10.1109/access.2020.2988510","Artificial Intelligence in Education: A Review","True","semantic_scholar","The purpose of this study was to assess the impact of Artificial Intelligence (AI) on education. Premised on a narrative and framework for assessing AI identified from a preliminary analysis, the scope of the study was limited to the application and effects of AI in administration, instruction, and learning. A qualitative research approach, leveraging the use of literature review as a research design and approach was used and effectively facilitated the realization of the study purpose. Artificial intelligence is a field of study and the resulting innovations and developments that have culminated in computers, machines, and other artifacts having human-like intelligence characterized by cognitive abilities, learning, adaptability, and decision-making capabilities. The study ascertained that AI has extensively been adopted and used in education, particularly by education institutions, in different forms. AI initially took the form of computer and computer related technologies, transitioning to web-based and online intelligent education systems, and ultimately with the use of embedded computer systems, together with other technologies, the use of humanoid robots and web-based chatbots to perform instructors’ duties and functions independently or with instructors. Using these platforms, instructors have been able to perform different administrative functions, such as reviewing and grading students’ assignments more effectively and efficiently, and achieve higher quality in their teaching activities. On the other hand, because the systems leverage machine learning and adaptability, curriculum and content has been customized and personalized in line with students’ needs, which has fostered uptake and retention, thereby improving learners experience and overall quality of learning.",""
"R2EA023","10.1186/s41239-023-00392-8","Artificial intelligence in higher education: the state of the field","True","semantic_scholar","This systematic review provides unique findings with an up-to-date examination of artificial intelligence (AI) in higher education (HE) from 2016 to 2022. Using PRISMA principles and protocol, 138 articles were identified for a full examination. Using a priori, and grounded coding, the data from the 138 articles were extracted, analyzed, and coded. The findings of this study show that in 2021 and 2022, publications rose nearly two to three times the number of previous years. With this rapid rise in the number of AIEd HE publications, new trends have emerged. The findings show that research was conducted in six of the seven continents of the world. The trend has shifted from the US to China leading in the number of publications. Another new trend is in the researcher affiliation as prior studies showed a lack of researchers from departments of education. This has now changed to be the most dominant department. Undergraduate students were the most studied students at 72%. Similar to the findings of other studies, language learning was the most common subject domain. This included writing, reading, and vocabulary acquisition. In examination of who the AIEd was intended for 72% of the studies focused on students, 17% instructors, and 11% managers. In answering the overarching question of how AIEd was used in HE, grounded coding was used. Five usage codes emerged from the data: (1) Assessment/Evaluation, (2) Predicting, (3) AI Assistant, (4) Intelligent Tutoring System (ITS), and (5) Managing Student Learning. This systematic review revealed gaps in the literature to be used as a springboard for future researchers, including new tools, such as Chat GPT. A systematic review examining AIEd in higher education (HE) up to the end of 2022. Unique findings in the switch from US to China in the most studies published. A two to threefold increase in studies published in 2021 and 2022 to prior years. AIEd was used for: Assessment/Evaluation, Predicting, AI Assistant, Intelligent Tutoring System, and Managing Student Learning.",""
"R2EA016","10.1016/j.caeai.2020.100001","Vision, challenges, roles and research issues of Artificial Intelligence in Education","True","semantic_scholar","Abstract The rapid advancement of computing technologies has facilitated the implementation of AIED (Artificial Intelligence in Education) applications. AIED refers to the use of AI (Artificial Intelligence) technologies or application programs in educational settings to facilitate teaching, learning, or decision making. With the help of AI technologies, which simulate human intelligence to make inferences, judgments, or predictions, computer systems can provide personalized guidance, supports, or feedback to students as well as assisting teachers or policymakers in making decisions. Although AIED has been identified as the primary research focus in the field of computers and education, the interdisciplinary nature of AIED presents a unique challenge for researchers with different disciplinary backgrounds. In this paper, we present the definition and roles of AIED studies from the perspective of educational needs. We propose a framework to show the considerations of implementing AIED in different learning and teaching settings. The structure can help guide researchers with both computers and education backgrounds in conducting AIED studies. We outline 10 potential research topics in AIED that are of particular interest to this journal. Finally, we describe the type of articles we like to solicit and the management of the submissions.",""
"R2EA020","10.1155/2021/8812542","A Review of Artificial Intelligence (AI) in Education from 2010 to 2020","True","semantic_scholar","This study provided a content analysis of studies aiming to disclose how artificial intelligence (AI) has been applied to the education sector and explore the potential research trends and challenges of AI in education. A total of 100 papers including 63 empirical papers (74 studies) and 37 analytic papers were selected from the education and educational research category of Social Sciences Citation Index database from 2010 to 2020. The content analysis showed that the research questions could be classified into development layer (classification, matching, recommendation, and deep learning), application layer (feedback, reasoning, and adaptive learning), and integration layer (affection computing, role-playing, immersive learning, and gamification). Moreover, four research trends, including Internet of Things, swarm intelligence, deep learning, and neuroscience, as well as an assessment of AI in education, were suggested for further investigation. However, we also proposed the challenges in education may be caused by AI with regard to inappropriate use of AI techniques, changing roles of teachers and students, as well as social and ethical issues. The results provide insights into an overview of the AI used for education domain, which helps to strengthen the theoretical foundation of AI in education and provides a promising channel for educators and AI engineers to carry out further collaborative research.",""
"R2EA039","10.1111/bjet.13370","Practical and ethical challenges of large language models in education: A systematic scoping review","True","crossref","Abstract 
                   
                     
                     Educational technology innovations leveraging large language models (LLMs) have shown the potential to automate the laborious process of generating and analysing textual content. While various innovations have been developed to automate a range of educational tasks (eg, question generation, feedback provision, and essay grading), there are concerns regarding the practicality and ethicality of these innovations. Such concerns may hinder future research and the adoption of LLMs‐based innovations in authentic educational contexts. To address this, we conducted a systematic scoping review of 118 peer‐reviewed papers published since 2017 to pinpoint the current state of research on using LLMs to automate and support educational tasks. The findings revealed 53 use cases for LLMs in automating education tasks, categorised into nine main categories: profiling/labelling, detection, grading, teaching support, prediction, knowledge representation, feedback, content generation, and recommendation. Additionally, we also identified several practical and ethical challenges, including low technological readiness, lack of replicability and transparency and insufficient privacy and beneficence considerations. The findings were summarised into three recommendations for future studies, including updating existing innovations with state‐of‐the‐art models (eg, GPT‐3/4), embracing the initiative of open‐sourcing models/systems, and adopting a human‐centred approach throughout the developmental process. As the intersection of AI and education is continuously evolving, the findings of this study can serve as an essential reference point for researchers, allowing them to leverage the strengths, learn from the limitations, and uncover potential research opportunities enabled by ChatGPT and other generative AI models. 
                   
                   
                     
                     
                       
                         
                           Practitioner notes 
                         
                         
                          What is currently known about this topic
                           
                             
                               Generating and analysing text‐based content are time‐consuming and laborious tasks. 
                             
                             
                               Large language models are capable of efficiently analysing an unprecedented amount of textual content and completing complex natural language processing and generation tasks. 
                             
                             
                               Large language models have been increasingly used to develop educational technologies that aim to automate the generation and analysis of textual content, such as automated question generation and essay scoring. 
                             
                           
                         
                         
                          What this paper adds
                           
                             
                               A comprehensive list of different educational tasks that could potentially benefit from LLMs‐based innovations through automation. 
                             
                             
                               A structured assessment of the practicality and ethicality of existing LLMs‐based innovations from seven important aspects using established frameworks. 
                             
                             
                               Three recommendations that could potentially support future studies to develop LLMs‐based innovations that are practical and ethical to implement in authentic educational contexts. 
                             
                           
                         
                         
                          Implications for practice and/or policy
                           
                             
                               Updating existing innovations with state‐of‐the‐art models may further reduce the amount of manual effort required for adapting existing models to different educational tasks. 
                             
                             
                               The reporting standards of empirical research that aims to develop educational technologies using large language models need to be improved. 
                             
                             
                               Adopting a human‐centred approach throughout the developmental process could contribute to resolving the practical and ethical challenges of large language models in education.",""
"PEA009","10.1016/j.eswa.2024.124167","Artificial intelligence in education: A systematic literature review","True","local_sciencedirect_saved_html","Artificial intelligence (AI) in education (AIED) has evolved into a substantial body of literature with diverse perspectives. In this review paper, the authors address three questions: major categories of AI applications in education, predominant research topics and findings, and the status of key research design elements including theories, methodologies, and contexts. A bibliometric analysis of 2,223 articles and content analysis of 125 papers identifies a conceptual structure spanning adaptive learning and personalized tutoring, intelligent assessment and management, profiling and prediction, and emerging products. The review also highlights multidisciplinary publication patterns and underexplored research areas.",""
"R2EA041","10.1186/s41239-023-00436-z","A meta systematic review of artificial intelligence in higher education: a call for increased ethics, collaboration, and rigour","True","crossref","Abstract  Although the field of Artificial Intelligence in Education (AIEd) has a substantial history as a research domain, never before has the rapid evolution of AI applications in education sparked such prominent public discourse. Given the already rapidly growing AIEd literature base in higher education, now is the time to ensure that the field has a solid research and conceptual grounding. This review of reviews is the first comprehensive meta review to explore the scope and nature of AIEd in higher education (AIHEd) research, by synthesising secondary research (e.g., systematic reviews), indexed in the Web of Science, Scopus, ERIC, EBSCOHost, IEEE Xplore, ScienceDirect and ACM Digital Library, or captured through snowballing in OpenAlex, ResearchGate and Google Scholar. Reviews were included if they synthesised applications of AI solely in formal higher or continuing education, were published in English between 2018 and July 2023, were journal articles or full conference papers, and if they had a method section 66 publications were included for data extraction and synthesis in EPPI Reviewer, which were predominantly systematic reviews (66.7%), published by authors from North America (27.3%), conducted in teams (89.4%) in mostly domestic-only collaborations (71.2%). Findings show that these reviews mostly focused on AIHEd generally (47.0%) or Profiling and Prediction (28.8%) as thematic foci, however key findings indicated a predominance of the use of Adaptive Systems and Personalisation in higher education. Research gaps identified suggest a need for greater ethical, methodological, and contextual considerations within future research, alongside interdisciplinary approaches to AIHEd application. Suggestions are provided to guide future primary and secondary research.",""
"R2NA026","10.1186/s12888-020-02707-9","Females with ADHD: An expert consensus statement taking a lifespan approach providing guidance for the identification and treatment of attention-deficit/ hyperactivity disorder in girls and women","True","crossref","Abstract   Background  There is evidence to suggest that the broad discrepancy in the ratio of males to females with diagnosed ADHD is due, at least in part, to lack of recognition and/or referral bias in females. Studies suggest that females with ADHD present with differences in their profile of symptoms, comorbidity and associated functioning compared with males. This consensus aims to provide a better understanding of females with ADHD in order to improve recognition and referral. Comprehensive assessment and appropriate treatment is hoped to enhance longer-term clinical outcomes and patient wellbeing for females with ADHD.    Methods  The United Kingdom ADHD Partnership hosted a meeting of experts to discuss symptom presentation, triggers for referral, assessment, treatment and multi-agency liaison for females with ADHD across the lifespan.    Results  A consensus was reached offering practical guidance to support medical and mental health practitioners working with females with ADHD. The potential challenges of working with this patient group were identified, as well as specific barriers that may hinder recognition. These included symptomatic differences, gender biases, comorbidities and the compensatory strategies that may mask or overshadow underlying symptoms of ADHD. Furthermore, we determined the broader needs of these patients and considered how multi-agency liaison may provide the support to meet them.    Conclusions  This practical approach based upon expert consensus will inform effective identification, treatment and support of girls and women with ADHD. It is important to move away from the prevalent perspective that ADHD is a behavioural disorder and attend to the more subtle and/or internalised presentation that is common in females. It is essential to adopt a lifespan model of care to support the complex transitions experienced by females that occur in parallel to change in clinical presentation and social circumstances. Treatment with pharmacological and psychological interventions is expected to have a positive impact leading to increased productivity, decreased resource utilization and most importantly, improved long-term outcomes for girls and women.",""
"R2NA029","10.3390/healthcare11030285","A Review of Machine Learning and Deep Learning Approaches on Mental Health Diagnosis","True","semantic_scholar","Combating mental illnesses such as depression and anxiety has become a global concern. As a result of the necessity for finding effective ways to battle these problems, machine learning approaches have been included in healthcare systems for the diagnosis and probable prediction of the treatment outcomes of mental health conditions. With the growing interest in machine and deep learning methods, analysis of existing work to guide future research directions is necessary. In this study, 33 articles on the diagnosis of schizophrenia, depression, anxiety, bipolar disorder, post-traumatic stress disorder (PTSD), anorexia nervosa, and attention deficit hyperactivity disorder (ADHD) were retrieved from various search databases using the preferred reporting items for systematic reviews and meta-analysis (PRISMA) review methodology. These publications were chosen based on their use of machine learning and deep learning technologies, individually assessed, and their recommended methodologies were then classified into the various disorders included in this study. In addition, the difficulties encountered by the researchers are discussed, and a list of some public datasets is provided.",""
"R2NA033","10.3389/fpsyt.2021.665326","Effectiveness of Virtual/Augmented Reality–Based Therapeutic Interventions on Individuals With Autism Spectrum Disorder: A Comprehensive Meta-Analysis","True","crossref","In recent years, the application of virtual reality (VR) for therapeutic purposes has escalated dramatically. Favorable properties of VR for engaging patients with autism, in particular, have motivated an enormous body of investigations targeting autism-related disabilities with this technology. This study aims to provide a comprehensive meta-analysis for evaluating the effectiveness of VR on the rehabilitation and training of individuals diagnosed with an autism spectrum disorder. Accordingly, we conducted a systematic search of related databases and, after screening for inclusion criteria, reviewed 33 studies for more detailed analysis. Results revealed that individuals undergoing VR training have remarkable improvements with a relatively large effect size with Hedges  g  of 0.74. Furthermore, the results of the analysis of different skills indicated diverse effectiveness. The strongest effect was observed for daily living skills ( g  = 1.15). This effect was moderate for other skills:  g  = 0.45 for cognitive skills,  g  = 0.46 for emotion regulation and recognition skills, and  g  = 0.69 for social and communication skills. Moreover, five studies that had used augmented reality also showed promising efficacy ( g  = 0.92) that calls for more research on this tool. In conclusion, the application of VR-based settings in clinical practice is highly encouraged, although their standardization and customization need more research.",""
