record_id,title,authors,year,venue,publication_type,doi,arxiv_id,source_url,citation_count,citation_date,domain_neurodivergent,domain_education,domain_adaptive,study_type,sample_size,population_type,input_signal,ai_method,prediction_target,evaluation_metrics,quality_rigor,quality_transfer,quality_repro_ethics,decision,decision_reason,dedup_group,reviewer,review_date,notes,scored_group,balanced_score,domain_rank
R2NE019,Neurodiversity and cognitive load in online learning: A systematic review with narrative synthesis,Anne‐Laure Le Cunff; Vincent Giampietro; Eleanor J. Dommett,2024,Educational Research Review,review_article,10.1016/j.edurev.2024.100604,,https://doi.org/10.1016/j.edurev.2024.100604,19,2026-04-10,1,1,0,,,,,,,,5,4,4,keep_high,Systematic review; Educational Research Review venue; synthesis quality.,R2NE019,,,openalex-round2,neurodivergent+education,4.3333,1
R2NE037,“I Saw Things through a Different Lens…”: An Interpretative Phenomenological Study of the Experiences of Autistic Teachers in the Irish Education System,Claire O’Neill; Neil Kenny,2023,Education Sciences,journal,10.3390/educsci13070670,,https://doi.org/10.3390/educsci13070670,15,2026-04-10,1,1,0,,,,,,,,4,4,5,keep_high,IPA autistic teachers rigorous qualitative method strong citations.,R2NE037,,,openalex-round2,neurodivergent+education,4.3333,2
R2NE038,A rapid review of supports for neurodivergent students in higher education. Implications for research and practice,Almuth McDowall; Meg Kiseleva,2024,Neurodiversity,review_article,10.1177/27546330241291769,,https://doi.org/10.1177/27546330241291769,13,2026-04-10,1,1,0,,,,,,,,4,5,4,keep_high,Rapid systematic review higher education supports evidence-based.,R2NE038,,,openalex-round2,neurodivergent+education,4.3333,3
R2NE030,Stimming as Thinking: a Critical Reevaluation of Self-Stimulatory Behavior as an Epistemic Resource for Inclusive Education,Sofia Tancredi; Dor Abrahamson,2024,Educational Psychology Review,journal,10.1007/s10648-024-09904-y,,https://doi.org/10.1007/s10648-024-09904-y,12,2026-04-10,1,1,0,,,,,,,,4,5,4,keep_high,Educational Psychology Review reframes stimming as cognitive resource.,R2NE030,,,openalex-round2,neurodivergent+education,4.3333,4
R2NE040,Square Pegs and Round Holes: Pedagogy for Autistic Students in Computing Education,Selina Marianna Shah; Catherine Elliott; Prema Nedungadi,2024,IEEE Transactions on Education,journal,10.1109/te.2023.3335395,,https://doi.org/10.1109/te.2023.3335395,11,2026-04-10,1,1,0,,,,,,,,4,5,4,keep_high,IEEE journal computing pedagogy autistic students strong venue.,R2NE040,,,openalex-round2,neurodivergent+education,4.3333,5
R2NE015,I can be a “normal” student: the role of lecture capture in supporting disabled and neurodivergent students’ participation in higher education,Chiara Horlin; Barbora Hronska; Emily Nordmann,2024,Higher Education,journal,10.1007/s10734-024-01201-5,,https://doi.org/10.1007/s10734-024-01201-5,26,2026-04-10,1,1,0,,,,,,,,4,4,4,keep_high,Lecture capture intervention; experimental design; Higher Education venue.,R2NE015,,,openalex-round2,neurodivergent+education,4.0,6
PNE004,Mapping neurodevelopmental diversity in executive function,Silvana Mareva; Lead Investigators; Duncan E. Astle; Kate Baker; Susan E. Gathercole; Joni Holmes; Joni Holmes; Rogier Kievit,2024,Cortex,journal,10.1016/j.cortex.2023.11.021,,https://doi.org/10.1016/j.cortex.2023.11.021,18,2026-04-10,1,1,0,,,,,,,,5,3,4,keep_high,Top neuroscience venue Cortex; large-scale executive function mapping.,PNE004,,,openalex-pilot-collection,neurodivergent+education,4.0,7
PNE003,The impact of visual and auditory distractions on the performance of neurodiverse students in virtual reality (VR) environments,Ibrahim Dahlstrom‐Hakki; Zachary Alstad; Jodi Asbell‐Clarke; Teon Edwards,2024,Virtual Reality,journal,10.1007/s10055-023-00933-6,,https://doi.org/10.1007/s10055-023-00933-6,16,2026-04-10,1,1,0,,,,,,,,4,4,4,keep_high,VR experiment design; Virtual Reality venue; direct intervention measure.,PNE003,,,openalex-pilot-collection,neurodivergent+education,4.0,8
R2NE035,Neurodiversity Positively Predicts Perceived Extraneous Load in Online Learning: A Quantitative Research Study,Anne‐Laure Le Cunff; Vincent Giampietro; Eleanor J. Dommett,2024,Education Sciences,journal,10.3390/educsci14050516,,https://doi.org/10.3390/educsci14050516,8,2026-04-10,1,1,0,,,,,,,,4,4,4,keep_high,Quantitative neurodiversity extraneous load online learning study.,R2NE035,,,openalex-round2,neurodivergent+education,4.0,9
R2NE036,Including neurodiversity in computational thinking,Jodi Asbell‐Clarke; Ibrahim Dahlstrom‐Hakki; John Voiklis; Bennett Attaway; Jena Barchas‐Lichtenstein; Teon Edwards; Erin Bardar; Tara Robillard,2024,Frontiers in Education,journal,10.3389/feduc.2024.1358492,,https://doi.org/10.3389/feduc.2024.1358492,7,2026-04-10,1,1,0,,,,,,,,3,5,4,keep_high,Computational thinking neurodiversity inclusion high education relevance.,R2NE036,,,openalex-round2,neurodivergent+education,4.0,10
